# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
# Jdf explanation
# Comma-separated list
#   If the token matches any of the words, then all the words in the list are
#   substituted including the token.
# Arrow-separated list (=>)
#   If the token matches any word on the left of the =>, then the list on the
#   right is substituted. The original token will not be included unless it is
#   also in the list on the right.

#-----------------------------------------------------------------------
#some test synonym mappings unlikely to appear in real input text
#aaa => aaaa
#bbb => bbbb1 bbbb2
#ccc => cccc1,cccc2
#a\=>a => b\=>b
#a\,a => b\,b
#fooaaa,baraaa,bazaaa

# Some synonym groups specific to this example
#GB,gib,gigabyte,gigabytes
#MB,mib,megabyte,megabytes
#Television, Televisions, TV, TVs
#notice we use "gib" instead of "GiB" so any WordDelimiterFilter coming
#after us won't split it into two words.

# Synonym mappings can be used for spelling correction too
#pixima => pixma

# NMNH entomology
insect,insects,Insecta
hedgehog,hedgehogs => hedgehog,hedgehogs,Erinaceidae

# Herps
reptile,reptiles => reptile,reptiles,Reptilia
amphibian,amphibians => amphibian,amphibians,Amphibia
turtle,turtles => turtle,turtles,Testudines
tortoise,tortoises => tortoise,tortoises,Testudinidae
frog,frogs => frog,frogs,Anura,anuran
toad,toads => toad,toads,Bufonidae
salamader,salamaders => salamander,salamaders,Caudata
newt,newts => newt,newts,Caudata
urodele,urodeles => urodele,urodeles,Caudata
siren,sirens => siren,sirens,Sirenia,Sirenidae
caecilian,caecilians => caecilian,caecilians,Gymnophiona

# NMNH Botany
algae => algae,Rhodophyta,Cyanophyta,Chlorophyta,Bacillariophyta,Phaeophyta,Charophyta,Xanthophyta,Chrysophyta
dicot,dicots => dicot,dicots,Dicotyledonae
monocot,monocots => monocot,monocots,Monocotyledonae
legume,legumes,pea,peas,bean,beans => legume,legumes,pea,peas,bean,beans,Fabaceae

# NMNH IZ
mollusk,mollusc,mollusca
